8;0.5;0.5;6
12446;890;17;8;8;0;0;8;8
12448;900;17;8;8;0;0;8;8
12449;910;17;8;8;0;0;8;8
12450;920;17;8;8;0;0;8;8
12451;930;17;8;8;0;0;8;8
12452;940;17;8;8;0;0;8;8
12453;950;17;8;8;0;0;8;8
12454;960;17;8;8;0;0;8;8
12455;970;17;8;8;0;0;8;8
12456;980;17;8;8;0;0;8;8
12457;990;17;8;8;0;0;8;8
12458;1000;17;8;8;0;0;8;8
12459;1010;17;8;8;0;0;8;8
12460;1020;17;8;8;0;0;8;8
12461;1030;17;8;8;0;0;8;8
12462;1040;17;8;8;0;0;8;8
12463;1050;17;8;8;0;0;8;8
12464;1060;17;8;8;0;0;8;8
12465;1070;17;8;8;0;0;8;8
12466;1080;17;8;8;0;0;8;8
12467;1090;17;8;8;0;0;8;8
12468;1100;17;8;8;0;0;8;8
12469;1110;17;8;8;0;0;8;8
12470;1120;17;8;8;0;0;8;8
12471;1130;17;8;8;0;0;8;8
12472;1140;17;8;8;0;0;8;8
12473;1150;17;8;8;0;0;8;8
12474;1160;17;8;8;0;0;8;8
12475;1170;17;8;8;0;0;8;8
12476;1180;17;8;8;0;0;8;8
12477;1190;17;8;8;0;0;8;8
12478;1200;17;8;8;0;0;8;8
12479;1210;17;8;8;0;0;8;8
12480;1220;17;8;8;0;0;8;8
12481;1230;17;8;8;0;0;8;8
12482;1240;17;8;8;0;0;8;8
12483;1250;17;8;8;0;0;8;8
12484;1260;17;8;8;0;0;8;8
12485;1270;17;8;8;0;0;8;8
12486;1280;17;8;8;0;0;8;8
12487;1290;17;8;8;0;0;8;8
12488;1300;17;8;8;0;0;8;8
12489;1310;17;8;8;0;0;8;8
12490;1320;17;8;8;0;0;8;8
12491;1330;17;8;8;0;0;8;8
12492;1340;17;8;8;0;0;8;8
12493;1350;17;8;8;0;0;8;8
12494;1360;17;8;8;0;0;8;8
12495;1370;17;8;8;0;0;8;8
12496;1380;17;8;8;0;0;8;8
12497;1390;17;8;8;0;0;8;8
12498;1400;17;8;8;0;0;8;8
12499;1410;17;8;8;0;0;8;8
12500;1420;17;8;8;0;0;8;8
12501;1430;17;8;8;0;0;8;8
12502;1440;17;8;8;0;0;8;8
12503;1450;17;8;8;0;0;8;8
12504;1460;17;8;8;0;0;8;8
12505;1470;17;8;8;0;0;8;8
12506;1480;17;8;8;0;0;8;8
12507;1490;17;8;8;0;0;8;8
12508;1500;17;8;8;0;0;8;8
12509;1510;17;8;8;0;0;8;8
12510;1520;17;8;8;0;0;8;8
12511;1530;17;8;8;0;0;8;8
12512;1540;17;8;8;0;0;8;8
12513;1550;17;8;8;0;0;8;8
12514;1560;17;8;8;0;0;8;8
12515;1570;17;8;8;0;0;8;8
12516;1580;17;8;8;0;0;8;8
12517;1590;17;8;8;0;0;8;8
12518;1600;17;8;8;0;0;8;8
12519;1610;17;8;8;0;0;8;8
12520;1620;17;8;8;0;0;8;8
12521;1630;17;8;8;0;0;8;8
12522;1640;17;8;8;0;0;8;8
12523;1650;17;8;8;0;0;8;8
12524;1660;17;8;8;0;0;8;8
12525;1670;17;8;8;0;0;8;8
12526;1680;17;8;8;0;0;8;8
12527;1690;17;8;8;0;0;8;8
12528;1700;17;8;8;0;0;8;8
12529;1710;17;8;8;0;0;8;8
12530;1720;17;8;8;0;0;8;8
12531;1730;17;8;8;0;0;8;8
12532;1740;17;8;8;0;0;8;8
12533;1750;17;8;8;0;0;8;8
12534;1760;17;8;8;0;0;8;8
12535;1770;17;8;8;0;0;8;8
12536;1780;17;8;8;0;0;8;8
12537;1790;17;8;8;0;0;8;8
12538;1800;17;8;8;0;0;8;8
12539;1810;17;8;8;0;0;8;8
12540;1820;17;8;8;0;0;8;8
12541;1830;17;8;8;0;0;8;8
12542;1840;17;8;8;0;0;8;8
17868;1850;17;8;8;0;0;8;8
19968;1860;17;8;8;0;0;8;8
19969;1870;17;8;8;0;0;8;8
19971;1880;17;8;8;0;0;8;8
19975;1890;17;8;8;0;0;8;8
19976;1900;17;8;8;0;0;8;8
19977;1910;17;8;8;0;0;8;8
19978;1920;17;8;8;0;0;8;8
19979;1930;17;8;8;0;0;8;8
19981;1940;17;8;8;0;0;8;8
19982;1950;17;8;8;0;0;8;8
19988;1960;17;8;8;0;0;8;8
19990;1970;17;8;8;0;0;8;8
19992;1980;17;8;8;0;0;8;8
19993;1990;17;8;8;0;0;8;8
20001;2000;17;8;8;0;0;8;8
20006;2010;17;8;8;0;0;8;8
20013;2020;17;8;8;0;0;8;8
20018;2030;17;8;8;0;0;8;8
20024;2040;17;8;8;0;0;8;8
20025;0;27;8;8;0;0;8;8
20027;10;27;8;8;0;0;8;8
20028;20;27;8;8;0;0;8;8
20037;30;27;8;8;0;0;8;8
20047;40;27;8;8;0;0;8;8
20055;50;27;8;8;0;0;8;8
20057;60;27;8;8;0;0;8;8
20061;70;27;8;8;0;0;8;8
20062;80;27;8;8;0;0;8;8
20081;90;27;8;8;0;0;8;8
20083;100;27;8;8;0;0;8;8
20094;110;27;8;8;0;0;8;8
20096;120;27;8;8;0;0;8;8
20102;130;27;8;8;0;0;8;8
20104;140;27;8;8;0;0;8;8
20105;150;27;8;8;0;0;8;8
20107;160;27;8;8;0;0;8;8
20108;170;27;8;8;0;0;8;8
20114;180;27;8;8;0;0;8;8
20116;190;27;8;8;0;0;8;8
20117;200;27;8;8;0;0;8;8
20124;210;27;8;8;0;0;8;8
20129;220;27;8;8;0;0;8;8
20132;230;27;8;8;0;0;8;8
20139;240;27;8;8;0;0;8;8
20140;250;27;8;8;0;0;8;8
20141;260;27;8;8;0;0;8;8
20154;270;27;8;8;0;0;8;8
20161;280;27;8;8;0;0;8;8
20170;290;27;8;8;0;0;8;8
20171;300;27;8;8;0;0;8;8
20175;310;27;8;8;0;0;8;8
20181;320;27;8;8;0;0;8;8
20182;330;27;8;8;0;0;8;8
20184;340;27;8;8;0;0;8;8
20185;350;27;8;8;0;0;8;8
20195;360;27;8;8;0;0;8;8
20196;370;27;8;8;0;0;8;8
20197;380;27;8;8;0;0;8;8
20206;390;27;8;8;0;0;8;8
20208;400;27;8;8;0;0;8;8
20210;410;27;8;8;0;0;8;8
20214;420;27;8;8;0;0;8;8
20219;430;27;8;8;0;0;8;8
20225;440;27;8;8;0;0;8;8
20238;450;27;8;8;0;0;8;8
20239;460;27;8;8;0;0;8;8
20240;470;27;8;8;0;0;8;8
20241;480;27;8;8;0;0;8;8
20250;490;27;8;8;0;0;8;8
20253;500;27;8;8;0;0;8;8
20271;510;27;8;8;0;0;8;8
20276;520;27;8;8;0;0;8;8
20280;530;27;8;8;0;0;8;8
20282;540;27;8;8;0;0;8;8
20284;550;27;8;8;0;0;8;8
20294;560;27;8;8;0;0;8;8
20301;570;27;8;8;0;0;8;8
20302;580;27;8;8;0;0;8;8
20303;590;27;8;8;0;0;8;8
20304;600;27;8;8;0;0;8;8
20307;610;27;8;8;0;0;8;8
20309;620;27;8;8;0;0;8;8
20313;630;27;8;8;0;0;8;8
20316;640;27;8;8;0;0;8;8
20339;650;27;8;8;0;0;8;8
20341;660;27;8;8;0;0;8;8
20351;670;27;8;8;0;0;8;8
20363;680;27;8;8;0;0;8;8
20365;690;27;8;8;0;0;8;8
20379;700;27;8;8;0;0;8;8
20381;710;27;8;8;0;0;8;8
20385;720;27;8;8;0;0;8;8
20398;730;27;8;8;0;0;8;8
20399;740;27;8;8;0;0;8;8
20405;750;27;8;8;0;0;8;8
20406;760;27;8;8;0;0;8;8
20415;770;27;8;8;0;0;8;8
20418;780;27;8;8;0;0;8;8
20419;790;27;8;8;0;0;8;8
20426;800;27;8;8;0;0;8;8
20439;810;27;8;8;0;0;8;8
20445;820;27;8;8;0;0;8;8
20449;830;27;8;8;0;0;8;8
20462;840;27;8;8;0;0;8;8
20467;850;27;8;8;0;0;8;8
20469;860;27;8;8;0;0;8;8
20472;870;27;8;8;0;0;8;8
20474;880;27;8;8;0;0;8;8
20489;890;27;8;8;0;0;8;8
20491;900;27;8;8;0;0;8;8
20493;910;27;8;8;0;0;8;8
20498;920;27;8;8;0;0;8;8
20505;930;27;8;8;0;0;8;8
20511;940;27;8;8;0;0;8;8
20515;950;27;8;8;0;0;8;8
20516;960;27;8;8;0;0;8;8
20523;970;27;8;8;0;0;8;8
20537;980;27;8;8;0;0;8;8
20553;990;27;8;8;0;0;8;8
20559;1000;27;8;8;0;0;8;8
20572;1010;27;8;8;0;0;8;8
20581;1020;27;8;8;0;0;8;8
20596;1030;27;8;8;0;0;8;8
20597;1040;27;8;8;0;0;8;8
20598;1050;27;8;8;0;0;8;8
20605;1060;27;8;8;0;0;8;8
20621;1070;27;8;8;0;0;8;8
20625;1080;27;8;8;0;0;8;8
20632;1090;27;8;8;0;0;8;8
20633;1100;27;8;8;0;0;8;8
20652;1110;27;8;8;0;0;8;8
20658;1120;27;8;8;0;0;8;8
20661;1130;27;8;8;0;0;8;8
20663;1140;27;8;8;0;0;8;8
20670;1150;27;8;8;0;0;8;8
20677;1160;27;8;8;0;0;8;8
20685;1170;27;8;8;0;0;8;8
20687;1180;27;8;8;0;0;8;8
20693;1190;27;8;8;0;0;8;8
20698;1200;27;8;8;0;0;8;8
20711;1210;27;8;8;0;0;8;8
20736;1220;27;8;8;0;0;8;8
20740;1230;27;8;8;0;0;8;8
20754;1240;27;8;8;0;0;8;8
20767;1250;27;8;8;0;0;8;8
20778;1260;27;8;8;0;0;8;8
20803;1270;27;8;8;0;0;8;8
20804;1280;27;8;8;0;0;8;8
20805;1290;27;8;8;0;0;8;8
20806;1300;27;8;8;0;0;8;8
20808;1310;27;8;8;0;0;8;8
20809;1320;27;8;8;0;0;8;8
20811;1330;27;8;8;0;0;8;8
20813;1340;27;8;8;0;0;8;8
20816;1350;27;8;8;0;0;8;8
20826;1360;27;8;8;0;0;8;8
20837;1370;27;8;8;0;0;8;8
20840;1380;27;8;8;0;0;8;8
20843;1390;27;8;8;0;0;8;8
20844;1400;27;8;8;0;0;8;8
20845;1410;27;8;8;0;0;8;8
20849;1420;27;8;8;0;0;8;8
20853;1430;27;8;8;0;0;8;8
20855;1440;27;8;8;0;0;8;8
20856;1450;27;8;8;0;0;8;8
20860;1460;27;8;8;0;0;8;8
20869;1470;27;8;8;0;0;8;8
20870;1480;27;8;8;0;0;8;8
20874;1490;27;8;8;0;0;8;8
20877;1500;27;8;8;0;0;8;8
20882;1510;27;8;8;0;0;8;8
20887;1520;27;8;8;0;0;8;8
20889;1530;27;8;8;0;0;8;8
20896;1540;27;8;8;0;0;8;8
20901;1550;27;8;8;0;0;8;8
20908;1560;27;8;8;0;0;8;8
20918;1570;27;8;8;0;0;8;8
20919;1580;27;8;8;0;0;8;8
20932;1590;27;8;8;0;0;8;8
20934;1600;27;8;8;0;0;8;8
20941;1610;27;8;8;0;0;8;8
20957;1620;27;8;8;0;0;8;8
20961;1630;27;8;8;0;0;8;8
20966;1640;27;8;8;0;0;8;8
20982;1650;27;8;8;0;0;8;8
20984;1660;27;8;8;0;0;8;8
20985;1670;27;8;8;0;0;8;8
20986;1680;27;8;8;0;0;8;8
20992;1690;27;8;8;0;0;8;8
20995;1700;27;8;8;0;0;8;8
20998;1710;27;8;8;0;0;8;8
20999;1720;27;8;8;0;0;8;8
21000;1730;27;8;8;0;0;8;8
21002;1740;27;8;8;0;0;8;8
21009;1750;27;8;8;0;0;8;8
21015;1760;27;8;8;0;0;8;8
21021;1770;27;8;8;0;0;8;8
21028;1780;27;8;8;0;0;8;8
21029;1790;27;8;8;0;0;8;8
21033;1800;27;8;8;0;0;8;8
21040;1810;27;8;8;0;0;8;8
21046;1820;27;8;8;0;0;8;8
21047;1830;27;8;8;0;0;8;8
21048;1840;27;8;8;0;0;8;8
21049;1850;27;8;8;0;0;8;8
21050;1860;27;8;8;0;0;8;8
21051;1870;27;8;8;0;0;8;8
21063;1880;27;8;8;0;0;8;8
21066;1890;27;8;8;0;0;8;8
21069;1900;27;8;8;0;0;8;8
21078;1910;27;8;8;0;0;8;8
21083;1920;27;8;8;0;0;8;8
21085;1930;27;8;8;0;0;8;8
21091;1940;27;8;8;0;0;8;8
21092;1950;27;8;8;0;0;8;8
21103;1960;27;8;8;0;0;8;8
21104;1970;27;8;8;0;0;8;8
21106;1980;27;8;8;0;0;8;8
21109;1990;27;8;8;0;0;8;8
21127;2000;27;8;8;0;0;8;8
21147;2010;27;8;8;0;0;8;8
21151;2020;27;8;8;0;0;8;8
21152;2030;27;8;8;0;0;8;8
21155;2040;27;8;8;0;0;8;8
21161;0;37;8;8;0;0;8;8
21162;10;37;8;8;0;0;8;8
21169;20;37;8;8;0;0;8;8
21172;30;37;8;8;0;0;8;8
21177;40;37;8;8;0;0;8;8
21182;50;37;8;8;0;0;8;8
21187;60;37;8;8;0;0;8;8
21189;70;37;8;8;0;0;8;8
21191;80;37;8;8;0;0;8;8
21193;90;37;8;8;0;0;8;8
21205;100;37;8;8;0;0;8;8
21208;110;37;8;8;0;0;8;8
21209;120;37;8;8;0;0;8;8
21213;130;37;8;8;0;0;8;8
21215;140;37;8;8;0;0;8;8
21218;150;37;8;8;0;0;8;8
21220;160;37;8;8;0;0;8;8
21223;170;37;8;8;0;0;8;8
21234;180;37;8;8;0;0;8;8
21246;190;37;8;8;0;0;8;8
21250;200;37;8;8;0;0;8;8
21253;210;37;8;8;0;0;8;8
21270;220;37;8;8;0;0;8;8
21271;230;37;8;8;0;0;8;8
21280;240;37;8;8;0;0;8;8
21305;250;37;8;8;0;0;8;8
21306;260;37;8;8;0;0;8;8
21307;270;37;8;8;0;0;8;8
21311;280;37;8;8;0;0;8;8
21313;290;37;8;8;0;0;8;8
21315;300;37;8;8;0;0;8;8
21319;310;37;8;8;0;0;8;8
21320;320;37;8;8;0;0;8;8
21322;330;37;8;8;0;0;8;8
21329;340;37;8;8;0;0;8;8
21330;350;37;8;8;0;0;8;8
21331;360;37;8;8;0;0;8;8
21332;370;37;8;8;0;0;8;8
21335;380;37;8;8;0;0;8;8
21336;390;37;8;8;0;0;8;8
21338;400;37;8;8;0;0;8;8
21344;410;37;8;8;0;0;8;8
21360;420;37;8;8;0;0;8;8
21361;430;37;8;8;0;0;8;8
21363;440;37;8;8;0;0;8;8
21364;450;37;8;8;0;0;8;8
21365;460;37;8;8;0;0;8;8
21368;470;37;8;8;0;0;8;8
21380;480;37;8;8;0;0;8;8
21400;490;37;8;8;0;0;8;8
21402;500;37;8;8;0;0;8;8
21407;510;37;8;8;0;0;8;8
21427;520;37;8;8;0;0;8;8
21435;530;37;8;8;0;0;8;8
21442;540;37;8;8;0;0;8;8
21448;550;37;8;8;0;0;8;8
21450;560;37;8;8;0;0;8;8
21451;570;37;8;8;0;0;8;8
21452;580;37;8;8;0;0;8;8
21453;590;37;8;8;0;0;8;8
21454;600;37;8;8;0;0;8;8
21460;610;37;8;8;0;0;8;8
21462;620;37;8;8;0;0;8;8
21463;630;37;8;8;0;0;8;8
21465;640;37;8;8;0;0;8;8
21475;650;37;8;8;0;0;8;8
21476;660;37;8;8;0;0;8;8
21477;670;37;8;8;0;0;8;8
21483;680;37;8;8;0;0;8;8
21484;690;37;8;8;0;0;8;8
21487;700;37;8;8;0;0;8;8
21488;710;37;8;8;0;0;8;8
21490;720;37;8;8;0;0;8;8
21491;730;37;8;8;0;0;8;8
21495;740;37;8;8;0;0;8;8
21496;750;37;8;8;0;0;8;8
21508;760;37;8;8;0;0;8;8
21512;770;37;8;8;0;0;8;8
21513;780;37;8;8;0;0;8;8
21516;790;37;8;8;0;0;8;8
21517;800;37;8;8;0;0;8;8
21518;810;37;8;8;0;0;8;8
21519;820;37;8;8;0;0;8;8
21520;830;37;8;8;0;0;8;8
21521;840;37;8;8;0;0;8;8
21531;850;37;8;8;0;0;8;8
21535;860;37;8;8;0;0;8;8
21542;870;37;8;8;0;0;8;8
21547;880;37;8;8;0;0;8;8
21560;890;37;8;8;0;0;8;8
21561;900;37;8;8;0;0;8;8
21570;910;37;8;8;0;0;8;8
21576;920;37;8;8;0;0;8;8
21577;930;37;8;8;0;0;8;8
21578;940;37;8;8;0;0;8;8
21608;950;37;8;8;0;0;8;8
21610;960;37;8;8;0;0;8;8
21619;970;37;8;8;0;0;8;8
21628;980;37;8;8;0;0;8;8
21629;990;37;8;8;0;0;8;8
21644;1000;37;8;8;0;0;8;8
21682;1010;37;8;8;0;0;8;8
21693;1020;37;8;8;0;0;8;8
21696;1030;37;8;8;0;0;8;8
21697;1040;37;8;8;0;0;8;8
21729;1050;37;8;8;0;0;8;8
21746;1060;37;8;8;0;0;8;8
21754;1070;37;8;8;0;0;8;8
21764;1080;37;8;8;0;0;8;8
21766;1090;37;8;8;0;0;8;8
21767;1100;37;8;8;0;0;8;8
21776;1110;37;8;8;0;0;8;8
21807;1120;37;8;8;0;0;8;8
21809;1130;37;8;8;0;0;8;8
21822;1140;37;8;8;0;0;8;8
21830;1150;37;8;8;0;0;8;8
21839;1160;37;8;8;0;0;8;8
21843;1170;37;8;8;0;0;8;8
21892;1180;37;8;8;0;0;8;8
21897;1190;37;8;8;0;0;8;8
21914;1200;37;8;8;0;0;8;8
21916;1210;37;8;8;0;0;8;8
21917;1220;37;8;8;0;0;8;8
21929;1230;37;8;8;0;0;8;8
21930;1240;37;8;8;0;0;8;8
