16;0;0;15
12360;510;19;15;15;0;0;15;15
12361;527;19;15;15;0;0;15;15
12362;544;19;15;15;0;0;15;15
12363;561;19;15;15;0;0;15;15
12364;578;19;15;15;0;0;15;15
12365;595;19;15;15;0;0;15;15
12366;612;19;15;15;0;0;15;15
12367;629;19;15;15;0;0;15;15
12368;646;19;15;15;0;0;15;15
12369;663;19;15;15;0;0;15;15
12370;680;19;15;15;0;0;15;15
12371;697;19;15;15;0;0;15;15
12372;714;19;15;15;0;0;15;15
12373;731;19;15;15;0;0;15;15
12374;748;19;15;15;0;0;15;15
12375;765;19;15;15;0;0;15;15
12376;782;19;15;15;0;0;15;15
12377;799;19;15;15;0;0;15;15
12378;816;19;15;15;0;0;15;15
12379;833;19;15;15;0;0;15;15
12380;850;19;15;15;0;0;15;15
12381;867;19;15;15;0;0;15;15
12382;884;19;15;15;0;0;15;15
12383;901;19;15;15;0;0;15;15
12384;918;19;15;15;0;0;15;15
12385;935;19;15;15;0;0;15;15
12386;952;19;15;15;0;0;15;15
12387;969;19;15;15;0;0;15;15
12388;986;19;15;15;0;0;15;15
12389;1003;19;15;15;0;0;15;15
12390;1020;19;15;15;0;0;15;15
12391;1037;19;15;15;0;0;15;15
12392;1054;19;15;15;0;0;15;15
12393;1071;19;15;15;0;0;15;15
12394;1088;19;15;15;0;0;15;15
12395;1105;19;15;15;0;0;15;15
12396;1122;19;15;15;0;0;15;15
12397;1139;19;15;15;0;0;15;15
12398;1156;19;15;15;0;0;15;15
12399;1173;19;15;15;0;0;15;15
12400;1190;19;15;15;0;0;15;15
12401;1207;19;15;15;0;0;15;15
12402;1224;19;15;15;0;0;15;15
12403;1241;19;15;15;0;0;15;15
12404;1258;19;15;15;0;0;15;15
12405;1275;19;15;15;0;0;15;15
12406;1292;19;15;15;0;0;15;15
12407;1309;19;15;15;0;0;15;15
12408;1326;19;15;15;0;0;15;15
12409;1343;19;15;15;0;0;15;15
12410;1360;19;15;15;0;0;15;15
12411;1377;19;15;15;0;0;15;15
12412;1394;19;15;15;0;0;15;15
12413;1411;19;15;15;0;0;15;15
12414;1428;19;15;15;0;0;15;15
12415;1445;19;15;15;0;0;15;15
12416;1462;19;15;15;0;0;15;15
12417;1479;19;15;15;0;0;15;15
12418;1496;19;15;15;0;0;15;15
12419;1513;19;15;15;0;0;15;15
12420;1530;19;15;15;0;0;15;15
12421;1547;19;15;15;0;0;15;15
12422;1564;19;15;15;0;0;15;15
12423;1581;19;15;15;0;0;15;15
12424;1598;19;15;15;0;0;15;15
12425;1615;19;15;15;0;0;15;15
12426;1632;19;15;15;0;0;15;15
12427;1649;19;15;15;0;0;15;15
12428;1666;19;15;15;0;0;15;15
12429;1683;19;15;15;0;0;15;15
12430;1700;19;15;15;0;0;15;15
12431;1717;19;15;15;0;0;15;15
12432;1734;19;15;15;0;0;15;15
12433;1751;19;15;15;0;0;15;15
12434;1768;19;15;15;0;0;15;15
12435;1785;19;15;15;0;0;15;15
12443;1802;19;15;15;0;0;15;15
12444;1819;19;15;15;0;0;15;15
12445;1836;19;15;15;0;0;15;15
12446;1853;19;15;15;0;0;15;15
12449;1870;19;15;15;0;0;15;15
12450;1887;19;15;15;0;0;15;15
12451;1904;19;15;15;0;0;15;15
12452;1921;19;15;15;0;0;15;15
12453;1938;19;15;15;0;0;15;15
12454;1955;19;15;15;0;0;15;15
12455;1972;19;15;15;0;0;15;15
12456;1989;19;15;15;0;0;15;15
12457;2006;19;15;15;0;0;15;15
12458;2023;19;15;15;0;0;15;15
12459;0;36;15;15;0;0;15;15
12460;17;36;15;15;0;0;15;15
12461;34;36;15;15;0;0;15;15
12462;51;36;15;15;0;0;15;15
12463;68;36;15;15;0;0;15;15
12464;85;36;15;15;0;0;15;15
12465;102;36;15;15;0;0;15;15
12466;119;36;15;15;0;0;15;15
12467;136;36;15;15;0;0;15;15
12468;153;36;15;15;0;0;15;15
12469;170;36;15;15;0;0;15;15
12470;187;36;15;15;0;0;15;15
12471;204;36;15;15;0;0;15;15
12472;221;36;15;15;0;0;15;15
12473;238;36;15;15;0;0;15;15
12474;255;36;15;15;0;0;15;15
12475;272;36;15;15;0;0;15;15
12476;289;36;15;15;0;0;15;15
12477;306;36;15;15;0;0;15;15
12478;323;36;15;15;0;0;15;15
12479;340;36;15;15;0;0;15;15
12480;357;36;15;15;0;0;15;15
12481;374;36;15;15;0;0;15;15
12482;391;36;15;15;0;0;15;15
12483;408;36;15;15;0;0;15;15
12484;425;36;15;15;0;0;15;15
12485;442;36;15;15;0;0;15;15
12486;459;36;15;15;0;0;15;15
12487;476;36;15;15;0;0;15;15
12488;493;36;15;15;0;0;15;15
12489;510;36;15;15;0;0;15;15
12490;527;36;15;15;0;0;15;15
12491;544;36;15;15;0;0;15;15
12492;561;36;15;15;0;0;15;15
12493;578;36;15;15;0;0;15;15
12494;595;36;15;15;0;0;15;15
12495;612;36;15;15;0;0;15;15
12496;629;36;15;15;0;0;15;15
12497;646;36;15;15;0;0;15;15
12498;663;36;15;15;0;0;15;15
12499;680;36;15;15;0;0;15;15
12500;697;36;15;15;0;0;15;15
12501;714;36;15;15;0;0;15;15
12502;731;36;15;15;0;0;15;15
12503;748;36;15;15;0;0;15;15
12504;765;36;15;15;0;0;15;15
12505;782;36;15;15;0;0;15;15
12506;799;36;15;15;0;0;15;15
12507;816;36;15;15;0;0;15;15
12508;833;36;15;15;0;0;15;15
12509;850;36;15;15;0;0;15;15
12510;867;36;15;15;0;0;15;15
12511;884;36;15;15;0;0;15;15
12512;901;36;15;15;0;0;15;15
12513;918;36;15;15;0;0;15;15
12514;935;36;15;15;0;0;15;15
12515;952;36;15;15;0;0;15;15
12516;969;36;15;15;0;0;15;15
12517;986;36;15;15;0;0;15;15
12518;1003;36;15;15;0;0;15;15
12519;1020;36;15;15;0;0;15;15
12520;1037;36;15;15;0;0;15;15
12521;1054;36;15;15;0;0;15;15
12522;1071;36;15;15;0;0;15;15
12523;1088;36;15;15;0;0;15;15
12524;1105;36;15;15;0;0;15;15
12525;1122;36;15;15;0;0;15;15
12526;1139;36;15;15;0;0;15;15
12527;1156;36;15;15;0;0;15;15
12528;1173;36;15;15;0;0;15;15
12529;1190;36;15;15;0;0;15;15
12530;1207;36;15;15;0;0;15;15
12531;1224;36;15;15;0;0;15;15
12532;1241;36;15;15;0;0;15;15
12533;1258;36;15;15;0;0;15;15
12534;1275;36;15;15;0;0;15;15
12539;1292;36;15;15;0;0;15;15
12540;1309;36;15;15;0;0;15;15
12541;1326;36;15;15;0;0;15;15
12542;1343;36;15;15;0;0;15;15
19968;1360;36;15;15;0;0;15;15
19969;1377;36;15;15;0;0;15;15
19971;1394;36;15;15;0;0;15;15
19975;1411;36;15;15;0;0;15;15
19976;1428;36;15;15;0;0;15;15
19977;1445;36;15;15;0;0;15;15
19978;1462;36;15;15;0;0;15;15
19979;1479;36;15;15;0;0;15;15
19981;1496;36;15;15;0;0;15;15
19982;1513;36;15;15;0;0;15;15
19988;1530;36;15;15;0;0;15;15
19990;1547;36;15;15;0;0;15;15
19992;1564;36;15;15;0;0;15;15
19993;1581;36;15;15;0;0;15;15
20001;1598;36;15;15;0;0;15;15
20006;1615;36;15;15;0;0;15;15
20013;1632;36;15;15;0;0;15;15
20018;1649;36;15;15;0;0;15;15
20024;1666;36;15;15;0;0;15;15
20025;1683;36;15;15;0;0;15;15
20027;1700;36;15;15;0;0;15;15
20028;1717;36;15;15;0;0;15;15
20037;1734;36;15;15;0;0;15;15
20047;1751;36;15;15;0;0;15;15
20055;1768;36;15;15;0;0;15;15
20057;1785;36;15;15;0;0;15;15
20061;1802;36;15;15;0;0;15;15
20062;1819;36;15;15;0;0;15;15
20081;1836;36;15;15;0;0;15;15
20083;1853;36;15;15;0;0;15;15
20094;1870;36;15;15;0;0;15;15
20096;1887;36;15;15;0;0;15;15
20102;1904;36;15;15;0;0;15;15
20104;1921;36;15;15;0;0;15;15
20105;1938;36;15;15;0;0;15;15
20107;1955;36;15;15;0;0;15;15
20108;1972;36;15;15;0;0;15;15
20114;1989;36;15;15;0;0;15;15
20116;2006;36;15;15;0;0;15;15
20117;2023;36;15;15;0;0;15;15
20124;0;53;15;15;0;0;15;15
20129;17;53;15;15;0;0;15;15
20132;34;53;15;15;0;0;15;15
20139;51;53;15;15;0;0;15;15
20140;68;53;15;15;0;0;15;15
20141;85;53;15;15;0;0;15;15
20154;102;53;15;15;0;0;15;15
20161;119;53;15;15;0;0;15;15
20170;136;53;15;15;0;0;15;15
20171;153;53;15;15;0;0;15;15
20175;170;53;15;15;0;0;15;15
20181;187;53;15;15;0;0;15;15
20182;204;53;15;15;0;0;15;15
20184;221;53;15;15;0;0;15;15
20185;238;53;15;15;0;0;15;15
20195;255;53;15;15;0;0;15;15
20196;272;53;15;15;0;0;15;15
20197;289;53;15;15;0;0;15;15
20206;306;53;15;15;0;0;15;15
20208;323;53;15;15;0;0;15;15
20210;340;53;15;15;0;0;15;15
20214;357;53;15;15;0;0;15;15
20219;374;53;15;15;0;0;15;15
20225;391;53;15;15;0;0;15;15
20238;408;53;15;15;0;0;15;15
20239;425;53;15;15;0;0;15;15
20240;442;53;15;15;0;0;15;15
20241;459;53;15;15;0;0;15;15
20250;476;53;15;15;0;0;15;15
20253;493;53;15;15;0;0;15;15
20271;510;53;15;15;0;0;15;15
20276;527;53;15;15;0;0;15;15
20280;544;53;15;15;0;0;15;15
20282;561;53;15;15;0;0;15;15
20284;578;53;15;15;0;0;15;15
20294;595;53;15;15;0;0;15;15
20301;612;53;15;15;0;0;15;15
20302;629;53;15;15;0;0;15;15
20303;646;53;15;15;0;0;15;15
20304;663;53;15;15;0;0;15;15
20307;680;53;15;15;0;0;15;15
20309;697;53;15;15;0;0;15;15
20313;714;53;15;15;0;0;15;15
20316;731;53;15;15;0;0;15;15
20339;748;53;15;15;0;0;15;15
20341;765;53;15;15;0;0;15;15
20351;782;53;15;15;0;0;15;15
20363;799;53;15;15;0;0;15;15
20365;816;53;15;15;0;0;15;15
20379;833;53;15;15;0;0;15;15
20381;850;53;15;15;0;0;15;15
20385;867;53;15;15;0;0;15;15
20398;884;53;15;15;0;0;15;15
20399;901;53;15;15;0;0;15;15
20405;918;53;15;15;0;0;15;15
20406;935;53;15;15;0;0;15;15
20415;952;53;15;15;0;0;15;15
20418;969;53;15;15;0;0;15;15
20419;986;53;15;15;0;0;15;15
20426;1003;53;15;15;0;0;15;15
20439;1020;53;15;15;0;0;15;15
20445;1037;53;15;15;0;0;15;15
20449;1054;53;15;15;0;0;15;15
20462;1071;53;15;15;0;0;15;15
20467;1088;53;15;15;0;0;15;15
20469;1105;53;15;15;0;0;15;15
20472;1122;53;15;15;0;0;15;15
20474;1139;53;15;15;0;0;15;15
20489;1156;53;15;15;0;0;15;15
20491;1173;53;15;15;0;0;15;15
20493;1190;53;15;15;0;0;15;15
20498;1207;53;15;15;0;0;15;15
20505;1224;53;15;15;0;0;15;15
20511;1241;53;15;15;0;0;15;15
20515;1258;53;15;15;0;0;15;15
20516;1275;53;15;15;0;0;15;15
20523;1292;53;15;15;0;0;15;15
20537;1309;53;15;15;0;0;15;15
20553;1326;53;15;15;0;0;15;15
20559;1343;53;15;15;0;0;15;15
20572;1360;53;15;15;0;0;15;15
20581;1377;53;15;15;0;0;15;15
20596;1394;53;15;15;0;0;15;15
20597;1411;53;15;15;0;0;15;15
20598;1428;53;15;15;0;0;15;15
20605;1445;53;15;15;0;0;15;15
20621;1462;53;15;15;0;0;15;15
20625;1479;53;15;15;0;0;15;15
20632;1496;53;15;15;0;0;15;15
20633;1513;53;15;15;0;0;15;15
20652;1530;53;15;15;0;0;15;15
20658;1547;53;15;15;0;0;15;15
20661;1564;53;15;15;0;0;15;15
20663;1581;53;15;15;0;0;15;15
20670;1598;53;15;15;0;0;15;15
20677;1615;53;15;15;0;0;15;15
20685;1632;53;15;15;0;0;15;15
20687;1649;53;15;15;0;0;15;15
20693;1666;53;15;15;0;0;15;15
20698;1683;53;15;15;0;0;15;15
20711;1700;53;15;15;0;0;15;15
20736;1717;53;15;15;0;0;15;15
20740;1734;53;15;15;0;0;15;15
20754;1751;53;15;15;0;0;15;15
20767;1768;53;15;15;0;0;15;15
20778;1785;53;15;15;0;0;15;15
20803;1802;53;15;15;0;0;15;15
20804;1819;53;15;15;0;0;15;15
20805;1836;53;15;15;0;0;15;15
20806;1853;53;15;15;0;0;15;15
20808;1870;53;15;15;0;0;15;15
20809;1887;53;15;15;0;0;15;15
20811;1904;53;15;15;0;0;15;15
20813;1921;53;15;15;0;0;15;15
20816;1938;53;15;15;0;0;15;15
20826;1955;53;15;15;0;0;15;15
20837;1972;53;15;15;0;0;15;15
20840;1989;53;15;15;0;0;15;15
20843;2006;53;15;15;0;0;15;15
20844;2023;53;15;15;0;0;15;15
20845;0;70;15;15;0;0;15;15
20849;17;70;15;15;0;0;15;15
20853;34;70;15;15;0;0;15;15
20855;51;70;15;15;0;0;15;15
20856;68;70;15;15;0;0;15;15
20860;85;70;15;15;0;0;15;15
20869;102;70;15;15;0;0;15;15
20870;119;70;15;15;0;0;15;15
20874;136;70;15;15;0;0;15;15
20877;153;70;15;15;0;0;15;15
20882;170;70;15;15;0;0;15;15
20887;187;70;15;15;0;0;15;15
20889;204;70;15;15;0;0;15;15
20896;221;70;15;15;0;0;15;15
20901;238;70;15;15;0;0;15;15
20908;255;70;15;15;0;0;15;15
20918;272;70;15;15;0;0;15;15
20919;289;70;15;15;0;0;15;15
20932;306;70;15;15;0;0;15;15
20934;323;70;15;15;0;0;15;15
20941;340;70;15;15;0;0;15;15
20957;357;70;15;15;0;0;15;15
20961;374;70;15;15;0;0;15;15
20966;391;70;15;15;0;0;15;15
20982;408;70;15;15;0;0;15;15
20984;425;70;15;15;0;0;15;15
20985;442;70;15;15;0;0;15;15
20986;459;70;15;15;0;0;15;15
20992;476;70;15;15;0;0;15;15
20995;493;70;15;15;0;0;15;15
20998;510;70;15;15;0;0;15;15
20999;527;70;15;15;0;0;15;15
21000;544;70;15;15;0;0;15;15
21002;561;70;15;15;0;0;15;15
21009;578;70;15;15;0;0;15;15
21015;595;70;15;15;0;0;15;15
21021;612;70;15;15;0;0;15;15
21028;629;70;15;15;0;0;15;15
21029;646;70;15;15;0;0;15;15
21033;663;70;15;15;0;0;15;15
21040;680;70;15;15;0;0;15;15
21046;697;70;15;15;0;0;15;15
21047;714;70;15;15;0;0;15;15
21048;731;70;15;15;0;0;15;15
21049;748;70;15;15;0;0;15;15
21050;765;70;15;15;0;0;15;15
21051;782;70;15;15;0;0;15;15
21063;799;70;15;15;0;0;15;15
21066;816;70;15;15;0;0;15;15
21069;833;70;15;15;0;0;15;15
21078;850;70;15;15;0;0;15;15
21083;867;70;15;15;0;0;15;15
21091;884;70;15;15;0;0;15;15
21092;901;70;15;15;0;0;15;15
21103;918;70;15;15;0;0;15;15
21104;935;70;15;15;0;0;15;15
21106;952;70;15;15;0;0;15;15
21109;969;70;15;15;0;0;15;15
21127;986;70;15;15;0;0;15;15
21147;1003;70;15;15;0;0;15;15
21151;1020;70;15;15;0;0;15;15
21152;1037;70;15;15;0;0;15;15
21155;1054;70;15;15;0;0;15;15
21161;1071;70;15;15;0;0;15;15
21162;1088;70;15;15;0;0;15;15
21169;1105;70;15;15;0;0;15;15
21172;1122;70;15;15;0;0;15;15
21177;1139;70;15;15;0;0;15;15
21182;1156;70;15;15;0;0;15;15
21187;1173;70;15;15;0;0;15;15
21189;1190;70;15;15;0;0;15;15
21191;1207;70;15;15;0;0;15;15
21193;1224;70;15;15;0;0;15;15
21205;1241;70;15;15;0;0;15;15
21208;1258;70;15;15;0;0;15;15
21209;1275;70;15;15;0;0;15;15
21213;1292;70;15;15;0;0;15;15
21215;1309;70;15;15;0;0;15;15
21218;1326;70;15;15;0;0;15;15
21220;1343;70;15;15;0;0;15;15
21223;1360;70;15;15;0;0;15;15
21234;1377;70;15;15;0;0;15;15
21246;1394;70;15;15;0;0;15;15
21250;1411;70;15;15;0;0;15;15
21253;1428;70;15;15;0;0;15;15
21270;1445;70;15;15;0;0;15;15
21271;1462;70;15;15;0;0;15;15
21280;1479;70;15;15;0;0;15;15
21305;1496;70;15;15;0;0;15;15
21306;1513;70;15;15;0;0;15;15
21307;1530;70;15;15;0;0;15;15
21311;1547;70;15;15;0;0;15;15
21313;1564;70;15;15;0;0;15;15
21315;1581;70;15;15;0;0;15;15
21319;1598;70;15;15;0;0;15;15
21320;1615;70;15;15;0;0;15;15
21322;1632;70;15;15;0;0;15;15
21329;1649;70;15;15;0;0;15;15
21330;1666;70;15;15;0;0;15;15
21331;1683;70;15;15;0;0;15;15
21332;1700;70;15;15;0;0;15;15
21335;1717;70;15;15;0;0;15;15
21336;1734;70;15;15;0;0;15;15
21338;1751;70;15;15;0;0;15;15
21344;1768;70;15;15;0;0;15;15
21360;1785;70;15;15;0;0;15;15
21361;1802;70;15;15;0;0;15;15
21363;1819;70;15;15;0;0;15;15
21364;1836;70;15;15;0;0;15;15
21365;1853;70;15;15;0;0;15;15
21368;1870;70;15;15;0;0;15;15
21380;1887;70;15;15;0;0;15;15
21400;1904;70;15;15;0;0;15;15
21402;1921;70;15;15;0;0;15;15
21407;1938;70;15;15;0;0;15;15
21427;1955;70;15;15;0;0;15;15
21435;1972;70;15;15;0;0;15;15
21442;1989;70;15;15;0;0;15;15
21448;2006;70;15;15;0;0;15;15
21450;2023;70;15;15;0;0;15;15
21451;0;87;15;15;0;0;15;15
21452;17;87;15;15;0;0;15;15
21453;34;87;15;15;0;0;15;15
21454;51;87;15;15;0;0;15;15
21460;68;87;15;15;0;0;15;15
21462;85;87;15;15;0;0;15;15
21463;102;87;15;15;0;0;15;15
21465;119;87;15;15;0;0;15;15
21475;136;87;15;15;0;0;15;15
21476;153;87;15;15;0;0;15;15
21477;170;87;15;15;0;0;15;15
21483;187;87;15;15;0;0;15;15
21484;204;87;15;15;0;0;15;15
21487;221;87;15;15;0;0;15;15
21488;238;87;15;15;0;0;15;15
21490;255;87;15;15;0;0;15;15
21491;272;87;15;15;0;0;15;15
21495;289;87;15;15;0;0;15;15
21496;306;87;15;15;0;0;15;15
21508;323;87;15;15;0;0;15;15
21512;340;87;15;15;0;0;15;15
21513;357;87;15;15;0;0;15;15
21516;374;87;15;15;0;0;15;15
21517;391;87;15;15;0;0;15;15
21518;408;87;15;15;0;0;15;15
21519;425;87;15;15;0;0;15;15
21520;442;87;15;15;0;0;15;15
21521;459;87;15;15;0;0;15;15
21531;476;87;15;15;0;0;15;15
21535;493;87;15;15;0;0;15;15
21542;510;87;15;15;0;0;15;15
21547;527;87;15;15;0;0;15;15
21560;544;87;15;15;0;0;15;15
21561;561;87;15;15;0;0;15;15
21570;578;87;15;15;0;0;15;15
21576;595;87;15;15;0;0;15;15
21577;612;87;15;15;0;0;15;15
21578;629;87;15;15;0;0;15;15
21608;646;87;15;15;0;0;15;15
21610;663;87;15;15;0;0;15;15
21619;680;87;15;15;0;0;15;15
21628;697;87;15;15;0;0;15;15
21629;714;87;15;15;0;0;15;15
21644;731;87;15;15;0;0;15;15
21682;748;87;15;15;0;0;15;15
21693;765;87;15;15;0;0;15;15
21696;782;87;15;15;0;0;15;15
21697;799;87;15;15;0;0;15;15
21729;816;87;15;15;0;0;15;15
21746;833;87;15;15;0;0;15;15
21754;850;87;15;15;0;0;15;15
21764;867;87;15;15;0;0;15;15
21766;884;87;15;15;0;0;15;15
21767;901;87;15;15;0;0;15;15
21776;918;87;15;15;0;0;15;15
21807;935;87;15;15;0;0;15;15
21809;952;87;15;15;0;0;15;15
21822;969;87;15;15;0;0;15;15
21830;986;87;15;15;0;0;15;15
21839;1003;87;15;15;0;0;15;15
21843;1020;87;15;15;0;0;15;15
21892;1037;87;15;15;0;0;15;15
21897;1054;87;15;15;0;0;15;15
21914;1071;87;15;15;0;0;15;15
21916;1088;87;15;15;0;0;15;15
21917;1105;87;15;15;0;0;15;15
21929;1122;87;15;15;0;0;15;15
21930;1139;87;15;15;0;0;15;15
21931;1156;87;15;15;0;0;15;15
21942;1173;87;15;15;0;0;15;15
21957;1190;87;15;15;0;0;15;15
21987;1207;87;15;15;0;0;15;15
22022;1224;87;15;15;0;0;15;15
22065;1241;87;15;15;0;0;15;15
22066;1258;87;15;15;0;0;15;15
22120;1275;87;15;15;0;0;15;15
22132;1292;87;15;15;0;0;15;15
22151;1309;87;15;15;0;0;15;15
22234;1326;87;15;15;0;0;15;15
22235;1343;87;15;15;0;0;15;15
22238;1360;87;15;15;0;0;15;15
22240;1377;87;15;15;0;0;15;15
22243;1394;87;15;15;0;0;15;15
22256;1411;87;15;15;0;0;15;15
22258;1428;87;15;15;0;0;15;15
22259;1445;87;15;15;0;0;15;15
22266;1462;87;15;15;0;0;15;15
22269;1479;87;15;15;0;0;15;15
22287;1496;87;15;15;0;0;15;15
22290;1513;87;15;15;0;0;15;15
22303;1530;87;15;15;0;0;15;15
22311;1547;87;15;15;0;0;15;15
22312;1564;87;15;15;0;0;15;15
22320;1581;87;15;15;0;0;15;15
22338;1598;87;15;15;0;0;15;15
22343;1615;87;15;15;0;0;15;15
22346;1632;87;15;15;0;0;15;15
22353;1649;87;15;15;0;0;15;15
22378;1666;87;15;15;0;0;15;15
22402;1683;87;15;15;0;0;15;15
22411;1700;87;15;15;0;0;15;15
