18;0;0;17
231;1830;0;13;17;0;0;13;17
232;1845;0;13;17;0;0;13;17
233;1860;0;13;17;0;0;13;17
234;1875;0;13;17;0;0;13;17
235;1890;0;13;17;0;0;13;17
237;1905;0;13;17;0;0;13;17
238;1920;0;13;17;0;0;13;17
239;1935;0;13;17;0;0;13;17
241;1950;0;13;17;0;0;13;17
243;1965;0;13;17;0;0;13;17
244;1980;0;13;17;0;0;13;17
246;1995;0;13;17;0;0;13;17
249;2010;0;13;17;0;0;13;17
250;2025;0;13;17;0;0;13;17
251;0;17;13;17;0;0;13;17
252;15;17;13;17;0;0;13;17
255;30;17;13;17;0;0;13;17
305;45;17;13;17;0;0;13;17
338;60;17;13;17;0;0;13;17
339;75;17;13;17;0;0;13;17
376;90;17;13;17;0;0;13;17
183;0;34;20;17;0;0;20;17
916;22;34;20;17;0;0;20;17
8212;44;34;20;17;0;0;20;17
8216;66;34;20;17;0;0;20;17
8217;88;34;20;17;0;0;20;17
8220;110;34;20;17;0;0;20;17
8221;132;34;20;17;0;0;20;17
8230;154;34;20;17;0;0;20;17
8592;176;34;20;17;0;0;20;17
8593;198;34;20;17;0;0;20;17
8594;220;34;20;17;0;0;20;17
8595;242;34;20;17;0;0;20;17
8734;264;34;20;17;0;0;20;17
12288;286;34;20;17;0;0;20;17
12289;308;34;20;17;0;0;20;17
12290;330;34;20;17;0;0;20;17
12298;352;34;20;17;0;0;20;17
12299;374;34;20;17;0;0;20;17
12300;396;34;20;17;0;0;20;17
12301;418;34;20;17;0;0;20;17
12302;440;34;20;17;0;0;20;17
12303;462;34;20;17;0;0;20;17
12304;484;34;20;17;0;0;20;17
12305;506;34;20;17;0;0;20;17
12308;528;34;20;17;0;0;20;17
12309;550;34;20;17;0;0;20;17
12310;572;34;20;17;0;0;20;17
12311;594;34;20;17;0;0;20;17
65281;616;34;20;17;0;0;20;17
65283;638;34;20;17;0;0;20;17
65284;660;34;20;17;0;0;20;17
65285;682;34;20;17;0;0;20;17
65288;704;34;20;17;0;0;20;17
65289;726;34;20;17;0;0;20;17
65292;748;34;20;17;0;0;20;17
65296;770;34;20;17;0;0;20;17
65297;792;34;20;17;0;0;20;17
65298;814;34;20;17;0;0;20;17
65299;836;34;20;17;0;0;20;17
65300;858;34;20;17;0;0;20;17
65301;880;34;20;17;0;0;20;17
65302;902;34;20;17;0;0;20;17
65303;924;34;20;17;0;0;20;17
65304;946;34;20;17;0;0;20;17
65305;968;34;20;17;0;0;20;17
65306;990;34;20;17;0;0;20;17
65307;1012;34;20;17;0;0;20;17
65311;1034;34;20;17;0;0;20;17
65371;1056;34;20;17;0;0;20;17
65373;1078;34;20;17;0;0;20;17
65374;1100;34;20;17;0;0;20;17
65509;1122;34;20;17;0;0;20;17
12353;0;51;17;23;0;0;17;23
12354;19;51;17;23;0;0;17;23
12355;38;51;17;23;0;0;17;23
12356;57;51;17;23;0;0;17;23
12357;76;51;17;23;0;0;17;23
12358;95;51;17;23;0;0;17;23
12359;114;51;17;23;0;0;17;23
12360;133;51;17;23;0;0;17;23
12361;152;51;17;23;0;0;17;23
12362;171;51;17;23;0;0;17;23
12363;190;51;17;23;0;0;17;23
12364;209;51;17;23;0;0;17;23
12365;228;51;17;23;0;0;17;23
12366;247;51;17;23;0;0;17;23
12367;266;51;17;23;0;0;17;23
12368;285;51;17;23;0;0;17;23
12369;304;51;17;23;0;0;17;23
12370;323;51;17;23;0;0;17;23
12371;342;51;17;23;0;0;17;23
12372;361;51;17;23;0;0;17;23
12373;380;51;17;23;0;0;17;23
12374;399;51;17;23;0;0;17;23
12375;418;51;17;23;0;0;17;23
12376;437;51;17;23;0;0;17;23
12377;456;51;17;23;0;0;17;23
12378;475;51;17;23;0;0;17;23
12379;494;51;17;23;0;0;17;23
12380;513;51;17;23;0;0;17;23
12381;532;51;17;23;0;0;17;23
12382;551;51;17;23;0;0;17;23
12383;570;51;17;23;0;0;17;23
12384;589;51;17;23;0;0;17;23
12385;608;51;17;23;0;0;17;23
12386;627;51;17;23;0;0;17;23
12387;646;51;17;23;0;0;17;23
12388;665;51;17;23;0;0;17;23
12389;684;51;17;23;0;0;17;23
12390;703;51;17;23;0;0;17;23
12391;722;51;17;23;0;0;17;23
12392;741;51;17;23;0;0;17;23
12393;760;51;17;23;0;0;17;23
12394;779;51;17;23;0;0;17;23
12395;798;51;17;23;0;0;17;23
12396;817;51;17;23;0;0;17;23
12397;836;51;17;23;0;0;17;23
12398;855;51;17;23;0;0;17;23
12399;874;51;17;23;0;0;17;23
12400;893;51;17;23;0;0;17;23
12401;912;51;17;23;0;0;17;23
12402;931;51;17;23;0;0;17;23
12403;950;51;17;23;0;0;17;23
12404;969;51;17;23;0;0;17;23
12405;988;51;17;23;0;0;17;23
12406;1007;51;17;23;0;0;17;23
12407;1026;51;17;23;0;0;17;23
12408;1045;51;17;23;0;0;17;23
12409;1064;51;17;23;0;0;17;23
12410;1083;51;17;23;0;0;17;23
12411;1102;51;17;23;0;0;17;23
12412;1121;51;17;23;0;0;17;23
12413;1140;51;17;23;0;0;17;23
12414;1159;51;17;23;0;0;17;23
12415;1178;51;17;23;0;0;17;23
12416;1197;51;17;23;0;0;17;23
12417;1216;51;17;23;0;0;17;23
12418;1235;51;17;23;0;0;17;23
12419;1254;51;17;23;0;0;17;23
12420;1273;51;17;23;0;0;17;23
12421;1292;51;17;23;0;0;17;23
12422;1311;51;17;23;0;0;17;23
12423;1330;51;17;23;0;0;17;23
12424;1349;51;17;23;0;0;17;23
12425;1368;51;17;23;0;0;17;23
12426;1387;51;17;23;0;0;17;23
12427;1406;51;17;23;0;0;17;23
12428;1425;51;17;23;0;0;17;23
12429;1444;51;17;23;0;0;17;23
12430;1463;51;17;23;0;0;17;23
12431;1482;51;17;23;0;0;17;23
12432;1501;51;17;23;0;0;17;23
12433;1520;51;17;23;0;0;17;23
12434;1539;51;17;23;0;0;17;23
12435;1558;51;17;23;0;0;17;23
12436;1577;51;17;23;0;0;17;23
12437;1596;51;17;23;0;0;17;23
12438;1615;51;17;23;0;0;17;23
12443;1634;51;17;23;0;0;17;23
12444;1653;51;17;23;0;0;17;23
12445;1672;51;17;23;0;0;17;23
12446;1691;51;17;23;0;0;17;23
12448;1710;51;17;23;0;0;17;23
12449;1729;51;17;23;0;0;17;23
12450;1748;51;17;23;0;0;17;23
12451;1767;51;17;23;0;0;17;23
12452;1786;51;17;23;0;0;17;23
12453;1805;51;17;23;0;0;17;23
12454;1824;51;17;23;0;0;17;23
12455;1843;51;17;23;0;0;17;23
12456;1862;51;17;23;0;0;17;23
12457;1881;51;17;23;0;0;17;23
12458;1900;51;17;23;0;0;17;23
12459;1919;51;17;23;0;0;17;23
12460;1938;51;17;23;0;0;17;23
12461;1957;51;17;23;0;0;17;23
12462;1976;51;17;23;0;0;17;23
12463;1995;51;17;23;0;0;17;23
12464;2014;51;17;23;0;0;17;23
12465;0;74;17;23;0;0;17;23
12466;19;74;17;23;0;0;17;23
12467;38;74;17;23;0;0;17;23
12468;57;74;17;23;0;0;17;23
12469;76;74;17;23;0;0;17;23
12470;95;74;17;23;0;0;17;23
12471;114;74;17;23;0;0;17;23
12472;133;74;17;23;0;0;17;23
12473;152;74;17;23;0;0;17;23
12474;171;74;17;23;0;0;17;23
12475;190;74;17;23;0;0;17;23
12476;209;74;17;23;0;0;17;23
12477;228;74;17;23;0;0;17;23
12478;247;74;17;23;0;0;17;23
12479;266;74;17;23;0;0;17;23
12480;285;74;17;23;0;0;17;23
12481;304;74;17;23;0;0;17;23
12482;323;74;17;23;0;0;17;23
12483;342;74;17;23;0;0;17;23
12484;361;74;17;23;0;0;17;23
12485;380;74;17;23;0;0;17;23
12486;399;74;17;23;0;0;17;23
12487;418;74;17;23;0;0;17;23
12488;437;74;17;23;0;0;17;23
12489;456;74;17;23;0;0;17;23
12490;475;74;17;23;0;0;17;23
12491;494;74;17;23;0;0;17;23
12492;513;74;17;23;0;0;17;23
12493;532;74;17;23;0;0;17;23
12494;551;74;17;23;0;0;17;23
12495;570;74;17;23;0;0;17;23
12496;589;74;17;23;0;0;17;23
12497;608;74;17;23;0;0;17;23
12498;627;74;17;23;0;0;17;23
12499;646;74;17;23;0;0;17;23
12500;665;74;17;23;0;0;17;23
12501;684;74;17;23;0;0;17;23
12502;703;74;17;23;0;0;17;23
12503;722;74;17;23;0;0;17;23
12504;741;74;17;23;0;0;17;23
12505;760;74;17;23;0;0;17;23
12506;779;74;17;23;0;0;17;23
12507;798;74;17;23;0;0;17;23
12508;817;74;17;23;0;0;17;23
12509;836;74;17;23;0;0;17;23
12510;855;74;17;23;0;0;17;23
12511;874;74;17;23;0;0;17;23
12512;893;74;17;23;0;0;17;23
12513;912;74;17;23;0;0;17;23
12514;931;74;17;23;0;0;17;23
12515;950;74;17;23;0;0;17;23
12516;969;74;17;23;0;0;17;23
12517;988;74;17;23;0;0;17;23
12518;1007;74;17;23;0;0;17;23
12519;1026;74;17;23;0;0;17;23
12520;1045;74;17;23;0;0;17;23
12521;1064;74;17;23;0;0;17;23
12522;1083;74;17;23;0;0;17;23
12523;1102;74;17;23;0;0;17;23
12524;1121;74;17;23;0;0;17;23
12525;1140;74;17;23;0;0;17;23
12526;1159;74;17;23;0;0;17;23
12527;1178;74;17;23;0;0;17;23
12528;1197;74;17;23;0;0;17;23
12529;1216;74;17;23;0;0;17;23
12530;1235;74;17;23;0;0;17;23
12531;1254;74;17;23;0;0;17;23
12532;1273;74;17;23;0;0;17;23
12533;1292;74;17;23;0;0;17;23
12534;1311;74;17;23;0;0;17;23
12535;1330;74;17;23;0;0;17;23
12536;1349;74;17;23;0;0;17;23
12537;1368;74;17;23;0;0;17;23
12538;1387;74;17;23;0;0;17;23
12539;1406;74;17;23;0;0;17;23
12540;1425;74;17;23;0;0;17;23
12541;1444;74;17;23;0;0;17;23
12542;1463;74;17;23;0;0;17;23
17868;1482;74;17;23;0;0;17;23
19968;1501;74;17;23;0;0;17;23
19969;1520;74;17;23;0;0;17;23
19971;1539;74;17;23;0;0;17;23
19975;1558;74;17;23;0;0;17;23
19976;1577;74;17;23;0;0;17;23
19977;1596;74;17;23;0;0;17;23
19978;1615;74;17;23;0;0;17;23
19979;1634;74;17;23;0;0;17;23
19981;1653;74;17;23;0;0;17;23
19982;1672;74;17;23;0;0;17;23
19988;1691;74;17;23;0;0;17;23
19990;1710;74;17;23;0;0;17;23
19992;1729;74;17;23;0;0;17;23
19993;1748;74;17;23;0;0;17;23
20001;1767;74;17;23;0;0;17;23
20006;1786;74;17;23;0;0;17;23
20013;1805;74;17;23;0;0;17;23
20018;1824;74;17;23;0;0;17;23
20024;1843;74;17;23;0;0;17;23
20025;1862;74;17;23;0;0;17;23
20027;1881;74;17;23;0;0;17;23
20028;1900;74;17;23;0;0;17;23
20037;1919;74;17;23;0;0;17;23
20047;1938;74;17;23;0;0;17;23
20055;1957;74;17;23;0;0;17;23
20057;1976;74;17;23;0;0;17;23
20061;1995;74;17;23;0;0;17;23
20062;2014;74;17;23;0;0;17;23
20081;0;97;17;23;0;0;17;23
20083;19;97;17;23;0;0;17;23
20094;38;97;17;23;0;0;17;23
20096;57;97;17;23;0;0;17;23
20102;76;97;17;23;0;0;17;23
20104;95;97;17;23;0;0;17;23
20105;114;97;17;23;0;0;17;23
20107;133;97;17;23;0;0;17;23
20108;152;97;17;23;0;0;17;23
20114;171;97;17;23;0;0;17;23
20116;190;97;17;23;0;0;17;23
20117;209;97;17;23;0;0;17;23
20124;228;97;17;23;0;0;17;23
20129;247;97;17;23;0;0;17;23
20132;266;97;17;23;0;0;17;23
20139;285;97;17;23;0;0;17;23
20140;304;97;17;23;0;0;17;23
20141;323;97;17;23;0;0;17;23
20154;342;97;17;23;0;0;17;23
20161;361;97;17;23;0;0;17;23
20170;380;97;17;23;0;0;17;23
20171;399;97;17;23;0;0;17;23
20175;418;97;17;23;0;0;17;23
20181;437;97;17;23;0;0;17;23
20182;456;97;17;23;0;0;17;23
20184;475;97;17;23;0;0;17;23
20185;494;97;17;23;0;0;17;23
20195;513;97;17;23;0;0;17;23
20196;532;97;17;23;0;0;17;23
20197;551;97;17;23;0;0;17;23
20206;570;97;17;23;0;0;17;23
20208;589;97;17;23;0;0;17;23
20210;608;97;17;23;0;0;17;23
20214;627;97;17;23;0;0;17;23
20219;646;97;17;23;0;0;17;23
20225;665;97;17;23;0;0;17;23
20238;684;97;17;23;0;0;17;23
20239;703;97;17;23;0;0;17;23
20240;722;97;17;23;0;0;17;23
20241;741;97;17;23;0;0;17;23
20250;760;97;17;23;0;0;17;23
20253;779;97;17;23;0;0;17;23
20271;798;97;17;23;0;0;17;23
20276;817;97;17;23;0;0;17;23
20280;836;97;17;23;0;0;17;23
20282;855;97;17;23;0;0;17;23
20284;874;97;17;23;0;0;17;23
20294;893;97;17;23;0;0;17;23
20301;912;97;17;23;0;0;17;23
20302;931;97;17;23;0;0;17;23
20303;950;97;17;23;0;0;17;23
20304;969;97;17;23;0;0;17;23
20307;988;97;17;23;0;0;17;23
20309;1007;97;17;23;0;0;17;23
20313;1026;97;17;23;0;0;17;23
20316;1045;97;17;23;0;0;17;23
20339;1064;97;17;23;0;0;17;23
20341;1083;97;17;23;0;0;17;23
20351;1102;97;17;23;0;0;17;23
20363;1121;97;17;23;0;0;17;23
20365;1140;97;17;23;0;0;17;23
20379;1159;97;17;23;0;0;17;23
20381;1178;97;17;23;0;0;17;23
20385;1197;97;17;23;0;0;17;23
20398;1216;97;17;23;0;0;17;23
20399;1235;97;17;23;0;0;17;23
20405;1254;97;17;23;0;0;17;23
20406;1273;97;17;23;0;0;17;23
20415;1292;97;17;23;0;0;17;23
20418;1311;97;17;23;0;0;17;23
20419;1330;97;17;23;0;0;17;23
20426;1349;97;17;23;0;0;17;23
20439;1368;97;17;23;0;0;17;23
20445;1387;97;17;23;0;0;17;23
20449;1406;97;17;23;0;0;17;23
20462;1425;97;17;23;0;0;17;23
20467;1444;97;17;23;0;0;17;23
20469;1463;97;17;23;0;0;17;23
20472;1482;97;17;23;0;0;17;23
20474;1501;97;17;23;0;0;17;23
20489;1520;97;17;23;0;0;17;23
20491;1539;97;17;23;0;0;17;23
20493;1558;97;17;23;0;0;17;23
20498;1577;97;17;23;0;0;17;23
20505;1596;97;17;23;0;0;17;23
20511;1615;97;17;23;0;0;17;23
20515;1634;97;17;23;0;0;17;23
20516;1653;97;17;23;0;0;17;23
20523;1672;97;17;23;0;0;17;23
20537;1691;97;17;23;0;0;17;23
20553;1710;97;17;23;0;0;17;23
20559;1729;97;17;23;0;0;17;23
20572;1748;97;17;23;0;0;17;23
20581;1767;97;17;23;0;0;17;23
20596;1786;97;17;23;0;0;17;23
20597;1805;97;17;23;0;0;17;23
20598;1824;97;17;23;0;0;17;23
20605;1843;97;17;23;0;0;17;23
20621;1862;97;17;23;0;0;17;23
20625;1881;97;17;23;0;0;17;23
20632;1900;97;17;23;0;0;17;23
20633;1919;97;17;23;0;0;17;23
20652;1938;97;17;23;0;0;17;23
20658;1957;97;17;23;0;0;17;23
20661;1976;97;17;23;0;0;17;23
20663;1995;97;17;23;0;0;17;23
20670;2014;97;17;23;0;0;17;23
20677;0;120;17;23;0;0;17;23
20685;19;120;17;23;0;0;17;23
20687;38;120;17;23;0;0;17;23
20693;57;120;17;23;0;0;17;23
20698;76;120;17;23;0;0;17;23
20711;95;120;17;23;0;0;17;23
20736;114;120;17;23;0;0;17;23
20740;133;120;17;23;0;0;17;23
20754;152;120;17;23;0;0;17;23
20767;171;120;17;23;0;0;17;23
20778;190;120;17;23;0;0;17;23
20803;209;120;17;23;0;0;17;23
20804;228;120;17;23;0;0;17;23
20805;247;120;17;23;0;0;17;23
20806;266;120;17;23;0;0;17;23
20808;285;120;17;23;0;0;17;23
20809;304;120;17;23;0;0;17;23
20811;323;120;17;23;0;0;17;23
20813;342;120;17;23;0;0;17;23
20816;361;120;17;23;0;0;17;23
20826;380;120;17;23;0;0;17;23
20837;399;120;17;23;0;0;17;23
20840;418;120;17;23;0;0;17;23
20843;437;120;17;23;0;0;17;23
20844;456;120;17;23;0;0;17;23
20845;475;120;17;23;0;0;17;23
20849;494;120;17;23;0;0;17;23
20853;513;120;17;23;0;0;17;23
20855;532;120;17;23;0;0;17;23
20856;551;120;17;23;0;0;17;23
20860;570;120;17;23;0;0;17;23
20869;589;120;17;23;0;0;17;23
20870;608;120;17;23;0;0;17;23
20874;627;120;17;23;0;0;17;23
20877;646;120;17;23;0;0;17;23
20882;665;120;17;23;0;0;17;23
20887;684;120;17;23;0;0;17;23
20889;703;120;17;23;0;0;17;23
20896;722;120;17;23;0;0;17;23
20901;741;120;17;23;0;0;17;23
20908;760;120;17;23;0;0;17;23
20918;779;120;17;23;0;0;17;23
20919;798;120;17;23;0;0;17;23
20932;817;120;17;23;0;0;17;23
20934;836;120;17;23;0;0;17;23
20941;855;120;17;23;0;0;17;23
20957;874;120;17;23;0;0;17;23
20961;893;120;17;23;0;0;17;23
20966;912;120;17;23;0;0;17;23
20982;931;120;17;23;0;0;17;23
20984;950;120;17;23;0;0;17;23
20985;969;120;17;23;0;0;17;23
20986;988;120;17;23;0;0;17;23
20992;1007;120;17;23;0;0;17;23
20995;1026;120;17;23;0;0;17;23
20998;1045;120;17;23;0;0;17;23
20999;1064;120;17;23;0;0;17;23
21000;1083;120;17;23;0;0;17;23
21002;1102;120;17;23;0;0;17;23
21009;1121;120;17;23;0;0;17;23
21015;1140;120;17;23;0;0;17;23
21021;1159;120;17;23;0;0;17;23
21028;1178;120;17;23;0;0;17;23
21029;1197;120;17;23;0;0;17;23
21033;1216;120;17;23;0;0;17;23
21040;1235;120;17;23;0;0;17;23
21046;1254;120;17;23;0;0;17;23
21047;1273;120;17;23;0;0;17;23
21048;1292;120;17;23;0;0;17;23
21049;1311;120;17;23;0;0;17;23
21050;1330;120;17;23;0;0;17;23
21051;1349;120;17;23;0;0;17;23
21063;1368;120;17;23;0;0;17;23
21066;1387;120;17;23;0;0;17;23
21069;1406;120;17;23;0;0;17;23
21078;1425;120;17;23;0;0;17;23
21083;1444;120;17;23;0;0;17;23
21085;1463;120;17;23;0;0;17;23
21091;1482;120;17;23;0;0;17;23
21092;1501;120;17;23;0;0;17;23
21103;1520;120;17;23;0;0;17;23
21104;1539;120;17;23;0;0;17;23
21106;1558;120;17;23;0;0;17;23
21109;1577;120;17;23;0;0;17;23
21127;1596;120;17;23;0;0;17;23
21147;1615;120;17;23;0;0;17;23
21151;1634;120;17;23;0;0;17;23
21152;1653;120;17;23;0;0;17;23
21155;1672;120;17;23;0;0;17;23
21161;1691;120;17;23;0;0;17;23
21162;1710;120;17;23;0;0;17;23
21169;1729;120;17;23;0;0;17;23
21172;1748;120;17;23;0;0;17;23
21177;1767;120;17;23;0;0;17;23
21182;1786;120;17;23;0;0;17;23
21187;1805;120;17;23;0;0;17;23
21189;1824;120;17;23;0;0;17;23
21191;1843;120;17;23;0;0;17;23
21193;1862;120;17;23;0;0;17;23
21205;1881;120;17;23;0;0;17;23
21208;1900;120;17;23;0;0;17;23
21209;1919;120;17;23;0;0;17;23
21213;1938;120;17;23;0;0;17;23
21215;1957;120;17;23;0;0;17;23
21218;1976;120;17;23;0;0;17;23
21220;1995;120;17;23;0;0;17;23
21223;2014;120;17;23;0;0;17;23
21234;0;143;17;23;0;0;17;23
21246;19;143;17;23;0;0;17;23
21250;38;143;17;23;0;0;17;23
21253;57;143;17;23;0;0;17;23
21270;76;143;17;23;0;0;17;23
21271;95;143;17;23;0;0;17;23
21280;114;143;17;23;0;0;17;23
21305;133;143;17;23;0;0;17;23
21306;152;143;17;23;0;0;17;23
21307;171;143;17;23;0;0;17;23
21311;190;143;17;23;0;0;17;23
21313;209;143;17;23;0;0;17;23
21315;228;143;17;23;0;0;17;23
21319;247;143;17;23;0;0;17;23
21320;266;143;17;23;0;0;17;23
21322;285;143;17;23;0;0;17;23
21329;304;143;17;23;0;0;17;23
21330;323;143;17;23;0;0;17;23
21331;342;143;17;23;0;0;17;23
21332;361;143;17;23;0;0;17;23
21335;380;143;17;23;0;0;17;23
21336;399;143;17;23;0;0;17;23
21338;418;143;17;23;0;0;17;23
21344;437;143;17;23;0;0;17;23
21360;456;143;17;23;0;0;17;23
21361;475;143;17;23;0;0;17;23
21363;494;143;17;23;0;0;17;23
21364;513;143;17;23;0;0;17;23
21365;532;143;17;23;0;0;17;23
21368;551;143;17;23;0;0;17;23
21380;570;143;17;23;0;0;17;23
21400;589;143;17;23;0;0;17;23
21402;608;143;17;23;0;0;17;23
21407;627;143;17;23;0;0;17;23
21427;646;143;17;23;0;0;17;23
21435;665;143;17;23;0;0;17;23
21442;684;143;17;23;0;0;17;23
21448;703;143;17;23;0;0;17;23
21450;722;143;17;23;0;0;17;23
21451;741;143;17;23;0;0;17;23
21452;760;143;17;23;0;0;17;23
21453;779;143;17;23;0;0;17;23
21454;798;143;17;23;0;0;17;23
21460;817;143;17;23;0;0;17;23
21462;836;143;17;23;0;0;17;23
21463;855;143;17;23;0;0;17;23
21465;874;143;17;23;0;0;17;23
21475;893;143;17;23;0;0;17;23
21476;912;143;17;23;0;0;17;23
21477;931;143;17;23;0;0;17;23
21483;950;143;17;23;0;0;17;23
21484;969;143;17;23;0;0;17;23
21487;988;143;17;23;0;0;17;23
21488;1007;143;17;23;0;0;17;23
21490;1026;143;17;23;0;0;17;23
21491;1045;143;17;23;0;0;17;23
21495;1064;143;17;23;0;0;17;23
21496;1083;143;17;23;0;0;17;23
21508;1102;143;17;23;0;0;17;23
21512;1121;143;17;23;0;0;17;23
21513;1140;143;17;23;0;0;17;23
21516;1159;143;17;23;0;0;17;23
21517;1178;143;17;23;0;0;17;23
21518;1197;143;17;23;0;0;17;23
21519;1216;143;17;23;0;0;17;23
21520;1235;143;17;23;0;0;17;23
21521;1254;143;17;23;0;0;17;23
21531;1273;143;17;23;0;0;17;23
21535;1292;143;17;23;0;0;17;23
21542;1311;143;17;23;0;0;17;23
21547;1330;143;17;23;0;0;17;23
21560;1349;143;17;23;0;0;17;23
21561;1368;143;17;23;0;0;17;23
21570;1387;143;17;23;0;0;17;23
21576;1406;143;17;23;0;0;17;23
21577;1425;143;17;23;0;0;17;23
21578;1444;143;17;23;0;0;17;23
21608;1463;143;17;23;0;0;17;23
21610;1482;143;17;23;0;0;17;23
21619;1501;143;17;23;0;0;17;23
21628;1520;143;17;23;0;0;17;23
21629;1539;143;17;23;0;0;17;23
21644;1558;143;17;23;0;0;17;23
21682;1577;143;17;23;0;0;17;23
21693;1596;143;17;23;0;0;17;23
21696;1615;143;17;23;0;0;17;23
21697;1634;143;17;23;0;0;17;23
21729;1653;143;17;23;0;0;17;23
21746;1672;143;17;23;0;0;17;23
21754;1691;143;17;23;0;0;17;23
21764;1710;143;17;23;0;0;17;23
21766;1729;143;17;23;0;0;17;23
21767;1748;143;17;23;0;0;17;23
21776;1767;143;17;23;0;0;17;23
21807;1786;143;17;23;0;0;17;23
21809;1805;143;17;23;0;0;17;23
21822;1824;143;17;23;0;0;17;23
21830;1843;143;17;23;0;0;17;23
21839;1862;143;17;23;0;0;17;23
21843;1881;143;17;23;0;0;17;23
21892;1900;143;17;23;0;0;17;23
21897;1919;143;17;23;0;0;17;23
